1,2,WHAT IS THE NAME OF THE HORSE-LIKE ANIMAL WITH BLACK AND WHITE STRIPES? ,ZEBRA
2,3,WHAT IS THE NAME OF THE LONG SLEEP SOME ANIMALS GO THROUGH DURING THE ENTIRE WINTER? ,HIBERNATION
3,16,WHAT IS THE NAME OF THE RUBBER OBJECT THAT IS HIT BACK AND FORTH BY HOCKEY PLAYERS? ,PUCK
4,15,WHAT IS THE NAME OF THE REMAINS OF PLANTS AND ANIMALS THAT ARE FOUND IN STONE? ,FOSSILS
5,13,WHICH PRECIOUS GEM IS RED? ,RUBY
6,25,WHAT IS THE NAME OF THE SEVERE HEADACHE THAT RETURNS PERIODICALLY AND OFTEN IS ACCOMPANIED BY NAUSEA? ,MIGRAINE
7,30,WHAT IS THE LAST NAME OF THE AUTHOR WHO WROTE “ROMEO AND JULIET”? ,SHAKESPEARE
8,9,WHAT IS THE NAME OF A DRIED GRAPE? ,RAISIN
9,1,WHAT IS THE NAME OF THE COMIC STRIP CHARACTER WHO EATS SPINACH TO INCREASE HIS STRENGTH? ,POPEYE
10,93,WHAT ANIMAL RUNS THE FASTEST? ,CHEETAH
11,33,WHAT IS THE NAME OF THE PROCESS BY WHICH PLANTS MAKE THEIR FOOD? ,PHOTOSYNTHESIS
12,19,WHAT IS THE NAME OF DOROTHY’S DOG IN “THE WIZARD OF OZ”? ,TOTO
13,7,WHAT IS THE NAME OF THE MOLTEN ROCK THAT RUNS DOWN THE SIDE OF A VOLCANO DURING AN ERUPTION? ,LAVA
14,37,WHAT WAS THE NAME OF THE SUPPOSEDLY UNSINKABLE SHIP THAT SUNK ON ITS MAIDEN VOYAGE IN 1912? ,TITANIC
15,8,WHICH SPORT USES THE TERMS “GUTTER” AND “ALLEY”? ,BOWLING
16,57,WHAT IS THE NAME OF A GIANT OCEAN WAVE CAUSED BY AN EARTHQUAKE? ,TSUNAMI
17,24,WHAT IS THE TERM FOR HITTING A VOLLEYBALL DOWN HARD INTO THE OPPONENT’S COURT? ,SPIKE
18,73,WHAT IS THE LAST NAME OF THE VILLAINOUS CAPTAIN IN THE STORY “PETER PAN”? ,HOOK
19,5,WHAT WAS THE NAME OF TARZAN’S GIRLFRIEND? ,JANE
20,4,WHAT IS THE LAST NAME OF THE BROTHERS WHO FLEW THE FIRST AIRPLANE AT KITTY HAWK? ,WRIGHT
21,17,WHAT IS THE NAME FOR A MEDICAL DOCTOR WHO SPECIALIZES IN CUTTING THE BODY? ,SURGEON
22,53,WHAT IS THE LAST NAME OF THE FIRST PERSON TO SET FOOT ON THE MOON? ,ARMSTRONG
23,6,WHAT IS THE CAPITAL OF FRANCE? ,PARIS
24,11,WHAT IS THE NAME OF THE CRIME IN WHICH A BUILDING OR PROPERTY IS PURPOSELY SET ON FIRE? ,ARSON
25,79,WHAT IS THE NAME OF THE SHORT PLEATED SKIRT WORN BY MEN IN SCOTLAND? ,KILT
26,18,WHAT IS THE NAME OF AN INABILITY TO SLEEP? ,INSOMNIA
27,26,WHAT IS THE NAME FOR A MEDICAL DOCTOR WHO SPECIALIZES IN DISEASES OF THE SKIN? ,DERMATOLOGIST
28,43,WHAT IS THE NAME OF THE LARGEST OCEAN ON EARTH? ,PACIFIC
29,22,WHAT IS THE NAME OF THE SHIP THAT CARRIED THE PILGRIMS TO AMERICA IN 1620? ,MAYFLOWER
30,41,WHAT IS THE NAME FOR A CYCLONE THAT OCCURS OVER LAND? ,TORNADO
31,10,WHICH SPORT IS ASSOCIATED WITH WIMBLEDON? ,TENNIS
32,34,WHAT IS THE NAME OF THE BIRD THAT CANNOT FLY AND IS THE LARGEST BIRD ON EARTH? ,OSTRICH
33,63,WHAT IS THE NAME OF THE ISLAND-CITY BELIEVED SINCE ANTIQUITY TO HAVE SUNK INTO THE OCEAN? ,ATLANTIS
34,88,WHAT IS THE NAME OF THE LIZARD THAT CHANGES ITS COLOR TO MATCH THE SURROUNDINGS? ,CHAMELEON
35,35,WHAT IS THE NAME OF THE THICK LAYER OF FAT ON A WHALE? ,BLUBBER
36,49,WHAT IS THE LAST NAME OF THE BASEBALL PLAYER WHO HAD THE MOST HOME RUNS IN A SINGLE SEASON PRIOR TO 1961? ,RUTH
37,59,WHAT IS THE NAME OF A YOUNG SHEEP? ,LAMB
38,65,WHAT IS THE LARGEST PLANET IN THE SOLAR SYSTEM? ,JUPITER
39,52,WHAT IS THE NAME OF THE NAVIGATION INSTRUMENT USED AT SEA TO PLOT POSITION RELATIVE TO THE MAGNETIC NORTH POLE? ,COMPASS
40,75,WHAT IS THE TERM IN GOLF REFERRING TO A SCORE OF ONE UNDER PAR ON A PARTICULAR HOLE? ,BIRDIE
41,77,WHICH GAME USES A RUBBER BALL AND LITTLE METAL PIECES? ,JACKS
42,47,WHAT IS THE NAME OF A DRIED PLUM? ,PRUNE
43,40,IN WHICH SPORT DOES A RIDER ON HORSEBACK HIT A BALL WITH HIS MALLET? ,POLO
44,78,WHAT IS THE NAME OF THE LEGENDARY ONE-EYED GIANT IN GREEK MYTHOLOGY? ,CYCLOPS
45,36,IN WHAT PARK IS “OLD FAITHFUL” LOCATED? ,YELLOWSTONE
46,51,WHAT IS THE NAME OF THE POKER HAND IN WHICH ALL OF THE CARDS ARE OF THE SAME SUIT? ,FLUSH
47,90,IN WHICH SPORT IS THE STANLEY CUP AWARDED? ,HOCKEY
48,89,WHAT IS THE NAME OF THE CHAPEL WHOSE CEILING WAS PAINTED BY MICHELANGELO? ,SISTINE
49,241,OF WHICH COUNTRY IS BAGHDAD THE CAPITAL? ,IRAQ
50,76,WHAT IS THE NAME OF THE LIQUID PORTION OF WHOLE BLOOD? ,PLASMA
51,55,WHAT IS THE NAME OF THE CITY IN ITALY THAT IS KNOWN FOR ITS CANALS? ,VENICE
52,21,WHAT IS THE NAME OF THE SPEAR LIKE OBJECT THAT IS THROWN DURING A TRACK MEET? ,JAVELIN
53,23,WHAT IS THE LAST NAME OF THE MAN WHO RODE HORSEBACK IN 1775 TO WARN THAT THE BRITISH WERE COMING? ,REVERE
54,32,WHO WAS THE EGYPTIAN QUEEN WHO JOINED FORCES WITH MARK ANTONY OF ROME? ,CLEOPATRA
55,67,WHAT IS THE LAST NAME OF THE MAN WHO ASSASSINATED ABRAHAM LINCOLN? ,BOOTH
56,20,WHAT IS THE LAST NAME OF THE MAN WHO SHOWED THAT LIGHTNING IS ELECTRIC? ,FRANKLIN
57,28,WHAT IS THE LAST NAME OF THE FAMOUS MAGICIAN AND ESCAPE ARTIST WHO DIED OF APPENDICITIS? ,HOUDINI
58,83,WHAT IS THE NAME OF DEER MEAT? ,VENISON
59,45,WHAT IS THE NAME OF THE LARGE HAIRY SPIDER THAT LIVES NEAR BANANAS? ,TARANTULA
60,82,WHAT IS THE NAME OF THE OCEAN THAT IS LOCATED BETWEEN AFRICA AND AUSTRALIA? ,INDIAN
61,27,WHAT IS THE LAST NAME OF THE SINGER WHO RECORDED “HEARTBREAK HOTEL” AND “ALL SHOOK UP”? ,PRESLEY
62,81,WHAT IS THE NAME OF THE CRIME IN WHICH A PERSON PURPOSELY BETRAYS HIS COUNTRY? ,TREASON
63,109,WHAT IS THE NAME OF THE FIRST ARTIFICIAL SATELLITE PUT IN ORBIT BY RUSSIA IN 1957? ,SPUTNIK
64,127,WHAT BRAND OF CIGARETTE WAS FIRST TO HAVE THE FLIP-TOP BOX? ,MARLBORO
65,29,WHAT KIND OF METAL IS ASSOCIATED WITH A 50TH WEDDING ANNIVERSARY? ,GOLD
66,39,WHICH TYPE OF SNAKE DO ASIAN SNAKE-CHARMERS USE? ,COBRA
67,42,WHAT IS THE ONLY LIQUID METAL AT ROOM TEMPERATURE? ,MERCURY
68,56,WHAT IS THE NAME OF THE DESERT PEOPLE WHO WANDER INSTEAD OF LIVING IN ONE PLACE? ,NOMADS
69,121,WHAT IS THE CAPITAL OF NEW YORK? ,ALBANY
70,101,WHAT IS THE NAME OF THE ORGAN THAT PRODUCES INSULIN? ,PANCREAS
71,140,WHAT IS THE NAME OF THE COLLAR BONE? ,CLAVICLE
72,104,WHAT IS THE NAME OF THE EXTINCT REPTILES KNOWN AS “TERRIBLE LIZARDS”? ,DINOSAURS
73,54,WHAT IS THE CAPITAL OF RUSSIA? ,MOSCOW
74,62,WHICH BREED OF CAT HAS BLUE EYES? ,SIAMESE
75,102,WHAT IS THE LAST NAME OF THE SECOND U.S. PRESIDENT? ,ADAMS
76,152,WHAT IS THE NAME OF THE CONSTELLATION THAT LOOKS LIKE A FLYING HORSE? ,PEGASUS
77,106,WHAT IS THE NAME OF THE KIND OF CAT THAT SPOKE TO ALICE IN THE STORY “ALICE’S ADVENTURES IN WONDERLAND”? ,CHESHIRE
78,64,WHAT IS THE LAST NAME OF THE MAN WHO PROPOSED THE THEORY OF RELATIVITY? ,EINSTEIN
79,58,WHAT WAS THE LAST NAME OF THE WOMAN WHO SUPPOSEDLY DESIGNED AND SEWED THE FIRST AMERICAN FLAG? ,ROSS
80,124,WHAT IS THE LAST NAME OF THE FIRST SIGNER OF THE “DECLARATION OF INDEPENDENCE”? ,HANCOCK
81,187,WHAT WAS THE NAME OF KING ARTHUR’S SWORD? ,EXCALIBUR
82,61,WHAT IS THE WORD THAT MEANS A NAUTICAL MILE PER HOUR? ,KNOT
83,70,WHAT IS THE NAME FOR THE ASTRONOMICAL BODIES THAT ENTER THE EARTH’S ATMOSPHERE? ,METEORS
84,87,WHAT IS THE LONGEST RIVER IN SOUTH AMERICA? ,AMAZON
85,86,WHAT IS THE NAME OF THE AUTOMOBILE INSTRUMENT THAT MEASURES MILEAGE? ,ODOMETER
86,145,WHAT ITALIAN CITY WAS DESTROYED WHEN MOUNT VESUVIUS ERUPTED IN 79 A.D.? ,POMPEII
87,115,WHAT IS THE LAST NAME OF BATMAN’S SECRET IDENTITY IN THE BATMAN COMICS? ,WAYNE
88,66,WHAT IS THE LAST NAME OF THE MYTHICAL GIANT LUMBERJACK? ,BUNYAN
89,199,WHAT IS THE NAME OF THE COMPANY THAT PRODUCES “BABY RUTH” CANDY BARS? ,NESTLE
90,103,WHAT IS THE NAME OF SOCRATES’ MOST FAMOUS STUDENT? ,PLATO
91,111,WHAT IS THE NAME OF THE THREE-LEAF CLOVER THAT IS THE EMBLEM OF IRELAND? ,SHAMROCK
92,110,OF WHICH COUNTRY IS BUENOS AIRES THE CAPITAL? ,ARGENTINA
93,60,WHAT IS THE LAST NAME OF THE ACTRESS WHO RECEIVED THE BEST ACTRESS AWARD FOR THE MOVIE “MARY POPPINS”? ,ANDREWS
94,126,WHAT IS THE NAME OF THE MOUNTAIN RANGE IN WHICH MOUNT EVEREST IS LOCATED? ,HIMALAYAS
95,80,WHAT IS THE UNIT OF SOUND INTENSITY? ,DECIBEL
96,207,WHAT IS THE NAME OF THE PROJECT WHICH DEVELOPED THE ATOMIC BOMB DURING WORLD WAR II? ,MANHATTAN
97,99,WHAT IS THE UNIT OF ELECTRICAL POWER THAT REFERS TO A CURRENT OF ONE AMPERE AT ONE VOLT? ,WATT
98,132,WHAT IS THE LAST NAME OF THE AUTHOR OF THE BOOK “1984”? ,ORWELL
99,69,IN WHICH GAME ARE MEN CROWNED? ,CHECKERS
100,97,WHAT IS THE LAST NAME OF THE MAN WHO ASSASSINATED PRESIDENT JOHN F. KENNEDY? ,OSWALD
101,137,WHAT IS THE NAME OF BATMAN’S BUTLER? ,ALFRED
102,117,WHICH COUNTRY WAS THE FIRST TO USE GUNPOWDER? ,CHINA
103,14,WHAT IS THE NAME OF AN AIRPLANE WITHOUT AN ENGINE? ,GLIDER
104,178,WHAT IS THE NAME OF THE NORTH STAR? ,POLARIS
105,159,WHAT IS THE ONLY WORD THAT THE RAVEN SAYS IN EDGAR ALLEN POE’S POEM “THE RAVEN”? ,NEVERMORE
106,46,FOR WHICH COUNTRY IS THE YEN THE MONETARY UNIT? ,JAPAN
107,139,IN WHAT EUROPEAN CITY IS THE PARTHENON LOCATED? ,ATHENS
108,113,WHAT IS THE NAME OF THE FURRY ANIMAL THAT ATTACKS COBRA SNAKES? ,MONGOOSE
109,166,FOR WHICH COUNTRY IS THE RUPEE THE MONETARY UNIT? ,INDIA
110,154,WHAT IS THE LAST NAME OF THE MAN WHO FIRST STUDIED GENETIC INHERITANCE IN PLANTS? ,MENDEL
111,107,WHAT IS THE LAST NAME OF THE MAN WHO WROTE THE “STAR SPANGLED BANNER”? ,KEY
112,112,WHAT IS THE NAME OF THE PALACE IN LONDON IN WHICH THE MONARCH OF ENGLAND RESIDES? ,BUCKINGHAM
113,125,IN WHICH GAME ARE THE STANDARD PIECES OF STAUNTON DESIGN? ,CHESS
114,206,WHAT ARE PEOPLE WHO MAKE MAPS CALLED? ,CARTOGRAPHERS
115,94,WHAT WAS THE NAME OF THE ZEPPELIN THAT EXPLODED IN LAKEHURST N.J. IN 1937? ,HINDENBURG
116,167,WHAT IS THE PALACE BUILT IN FRANCE BY KING LOUIS XIV? ,VERSAILLES
117,114,IN WHICH CITY IS THE U.S. NAVAL ACADEMY LOCATED? ,ANNAPOLIS
118,72,WHAT IS THE NAME OF THE LIGHTEST WOOD KNOWN? ,BALSA
119,31,WHAT IS THE LAST NAME OF THE BOXER WHO LATER BECAME KNOWN AS MUHAMMAD ALI? ,CLAY
120,119,WHAT ISLAND IS THE LARGEST IN THE WORLD EXCLUDING AUSTRALIA? ,GREENLAND
121,71,WHAT IS THE NAME OF THE SMALL JAPANESE STOVE USED FOR OUTDOOR COOKING? ,HIBACHI
122,105,WHAT IS THE LAST NAME OF THE WOMAN WHO BEGAN THE PROFESSION OF NURSING? ,NIGHTINGALE
123,175,WHO WAS THE LEADER OF THE ARGONAUTS? ,JASON
124,214,WHAT IS THE LAST NAME OF THE ARTIST WHO PAINTED “GUERNICA”? ,PICASSO
125,177,IN WHAT ANCIENT CITY WERE THE “HANGING GARDENS” LOCATED? ,BABYLON
126,200,WHAT ARE PEOPLE CALLED WHO EXPLORE CAVES? ,SPELUNKERS
127,168,WHAT IS THE NAME OF THE CAPTAIN OF THE PEQUOD IN THE BOOK “MOBY DICK”? ,AHAB
128,258,WHAT IS THE CAPITAL OF KENTUCKY? ,FRANKFORT
129,85,WHAT IS THE NAME OF AN ILLEGAL MOVE BY A BASEBALL PITCHER THAT RESULTS IN ALL RUNNERS ADVANCING ONE BASE? ,BALK
130,129,WHAT IS THE LAST NAME OF THE AMERICAN WHO STARRED IN THE 1936 OLYMPICS? ,OWENS
131,174,THE DEEPEST PART OF THE OCEAN IS LOCATED AT WHICH TRENCH? ,MARIANA
132,169,WHICH SPORT USES THE TERMS “STONES” AND “BROOMS”? ,CURLING
133,182,WHAT IS THE PROPER NAME FOR A BADMINTON BIRD? ,SHUTTLECOCK
134,128,WHAT IS THE LAST NAME OF THE AUTHOR WHO WROTE “OLIVER TWIST”? ,DICKENS
135,196,WHAT IS THE CAPITAL OF DELAWARE? ,DOVER
136,120,WHAT IS THE LAST NAME OF THE MAN WHO INVENTED THE PHONOGRAPH? ,EDISON
137,48,IN WHICH TYPE OF SKI RACE DOES THE DOWNHILL SKIER MAKE SHARP TURNS AROUND POLES? ,SLALOM
138,153,IN WHICH CITY IS HEATHROW AIRPORT LOCATED? ,LONDON
139,235,WHAT IS THE CAPITAL OF JAMAICA? ,KINGSTON
140,44,WHICH PLANET WAS THE LAST TO BE DISCOVERED? ,NEPTUNE
141,185,WHAT IS THE LAST NAME OF THE AUTHOR WHO WROTE “THE MURDERS IN THE RUE MORGUE”? ,POE
142,205,WHAT IS THE NAME OF THE SHIP ON WHICH CHARLES DARWIN MADE HIS SCIENTIFIC VOYAGE? ,BEAGLE
143,213,WHAT IS THE CAPITAL OF CHILE? ,SANTIAGO
144,100,WHAT IS THE LAST NAME OF THE AUTHOR WHO WROTE “THE OLD MAN AND THE SEA”? ,HEMINGWAY
145,147,WHAT IS THE LAST NAME OF THE MAN WHO WROTE “CANTERBURY TALES”? ,CHAUCER
146,262,WHAT IS THE NAME OF THE FOUNTAIN IN ROME INTO WHICH COINS ARE THROWN FOR GOOD LUCK? ,TREVI
147,162,WHAT WAS THE LAST NAME OF THE MAN WHO WAS PRESIDENT DIRECTLY AFTER JAMES MADISON? ,MONROE
148,143,WHAT IS THE LAST NAME OF THE ASTRONOMER WHO PUBLISHED IN 1543 HIS THEORY THAT THE EARTH REVOLVES AROUND THE SUN? ,COPERNICUS
149,242,WHAT IS THE LAST NAME OF THE CRIMINAL WHO WAS KNOWN AS “SCARFACE”? ,CAPONE
150,12,WHAT IS THE NAME OF THE LONE RANGER’S INDIAN SIDEKICK? ,TONTO
151,170,WHAT IS THE CAPITAL OF DENMARK? ,COPENHAGEN
152,96,WHAT WAS THE LAST NAME OF THE MAN WHO WAS THE RADIO BROADCASTER FOR THE “WAR OF THE WORLDS”? ,WELLES
153,203,IN WHICH CITY IS MICHELANGELO’S STATUE OF DAVID LOCATED? ,FLORENCE
154,146,WHAT WAS FRANK LLOYD WRIGHT’S PROFESSION? ,ARCHITECT
155,135,OF WHICH COUNTRY IS NAIROBI THE CAPITAL? ,KENYA
156,134,WHAT IS THE NAME OF THE HILLBILLY FAMILY THAT HAD A FAMOUS FEUD WITH THE MCCOY FAMILY? ,HATFIELD
157,156,WHAT KIND OF POISON DID SOCRATES TAKE AS HIS EXECUTION? ,HEMLOCK
