1,2,WHAT IS THE NAME OF THE HORSE-LIKE ANIMAL WITH BLACK AND WHITE STRIPES? ,ZEBRA
158,74,WHAT IS THE LAST NAME OF THE FIRST PERSON TO COMPLETE A SOLO FLIGHT ACROSS THE ATLANTIC OCEAN? ,LINDBERGH
159,38,ANDY GRIFFITH WAS THE SHERIFF OF WHAT TOWN ON TELEVISION’S “ANDY GRIFFITH SHOW”? ,MAYBERRY
160,142,WHAT IS THE NAME OF THE ROMAN EMPEROR WHO FIDDLED WHILE ROME BURNED? ,NERO
161,231,WHAT IS THE CITY IN WHICH THE BASEBALL HALL OF FAME IS LOCATED? ,COOPERSTOWN
162,98,WHAT IS THE NAME OF THE UNIT OF MEASURE THAT REFERS TO A SIX-FOOT DEPTH OF WATER? ,FATHOM
163,108,WHAT IS THE LAST NAME OF THE SCIENTIST WHO DISCOVERED RADIUM? ,CURIE
164,149,WHAT IS THE LAST NAME OF THE AUTHOR WHO WROTE “BRAVE NEW WORLD”? ,HUXLEY
165,164,IN ADDITION TO THE KENTUCKY DERBY AND THE BELMONT STAKES WHAT HORSE RACE COMPRISES THE TRIPLE CROWN? ,PREAKNESS
166,204,WHAT IS THE LAST NAME OF THE CRIMINAL WHO WAS KILLED BY FBI AGENTS OUTSIDE OF A CHICAGO MOVIE THEATER? ,DILLINGER
167,95,WHAT IS THE NAME OF THE SINGER WHO POPULARIZED A DANCE KNOWN AS THE “TWIST”? ,CHECKER
168,221,OVER WHICH RIVER IS THE GEORGE WASHINGTON BRIDGE? ,HUDSON
169,189,WHAT IS THE LAST NAME OF THE MAN WHO INVENTED DYNAMITE? ,NOBEL
170,228,WHAT IS THE NAME OF THE CHINESE RELIGION FOUNDED BY LAO TSE? ,TAOISM
171,84,WHAT IS THE LAST NAME OF THE COMMANDER WHO LOST THE BATTLE OF THE LITTLE BIGHORN RIVER? ,CUSTER
172,155,WHAT IS THE NAME OF THE NAVIGATION INSTRUMENT USED AT SEA TO PLOT POSITION BY THE STARS? ,SEXTANT
173,161,WHO WAS THE MOST FAMOUS GREEK DOCTOR? ,HIPPOCRATES
174,165,IN WHICH CITY DOES THE COTTON BOWL TAKE PLACE? ,DALLAS
175,192,WHAT IS THE LAST NAME OF THE AUTHOR WHO WROTE THE SHERLOCK HOLMES STORIES? ,DOYLE
176,225,FOR WHICH COUNTRY IS THE DRACHMA THE MONETARY UNIT? ,GREECE
177,148,WHAT IS THE NAME OF THE MANSION IN VIRGINIA THAT WAS THOMAS JEFFERSON’S HOME? ,MONTICELLO
178,236,WHAT IS THE LONGEST RIVER IN ASIA? ,YANGTZE
179,183,WHAT IS THE LAST NAME OF THE ACTOR WHO RECEIVED THE BEST ACTOR AWARD FOR THE MOVIE “ON THE WATERFRONT”? ,BRANDO
180,91,WHAT IS THE LAST NAME OF THE MALE STAR OF THE MOVIE “CASABLANCA”? ,BOGART
181,150,OF WHICH COUNTRY IS BUDAPEST THE CAPITAL? ,HUNGARY
182,191,WHO IS KNOWN AS “THE FATHER OF GEOMETRY”? ,EUCLID
183,193,WHAT IS THE LAST NAME OF THE HUSBAND-WIFE SPIES WHO WERE ELECTROCUTED IN 1951 FOR PASSING ATOMIC SECRETS TO RUSSIA? ,ROSENBERG
184,261,WHAT IS THE LAST NAME OF THE COMPOSER WHO WROTE THE OPERA “DON GIOVANNI”? ,MOZART
185,190,WHAT IS THE LAST NAME OF THE AUTHOR OF THE JAMES BOND NOVELS? ,FLEMING
186,122,WHAT WAS THE LAST NAME OF BUFFALO BILL? ,CODY
187,136,WHAT IS THE LAST NAME OF THE AUTHOR WHO WROTE UNDER THE PSEUDONYM OF MARK TWAIN? ,CLEMENS
188,233,WHAT IS THE NAME OF THE ISLAND ON WHICH NAPOLEON WAS BORN? ,CORSICA
189,157,WHAT IS THE LAST NAME OF THE DOCTOR WHO FIRST DEVELOPED A VACCINE AGAINST POLIO? ,SALK
190,181,WHAT IS THE LAST NAME OF THE MAN WHO BEGAN THE REFORMATION IN GERMANY? ,LUTHER
191,211,WHAT IS THE CAPITAL OF FINLAND? ,HELSINKI
192,188,WHAT WAS THE NAME OF THE APOLLO LUNAR MODULE THAT LANDED THE FIRST MAN ON THE MOON? ,EAGLE
193,264,WHAT IS THE LAST NAME OF THE COSMONAUT WHO WAS THE FIRST PERSON TO ORBIT AROUND THE EARTH? ,GAGARIN
194,243,WHAT WAS THE NAME OF ROY ROGER’S DOG? ,BULLET
195,171,WHAT WAS THE NAME OF ALEXANDER GRAHAM BELL’S ASSISTANT? ,WATSON
196,176,WHAT WAS THE LAST NAME OF THE COMPOSER OF THE “MAPLE LEAF RAG”? ,JOPLIN
197,216,WHAT IS THE LAST NAME OF THE PLAYWRIGHT WHO WROTE “A STREETCAR NAMED DESIRE”? ,WILLIAMS
198,158,WHAT IS THE LAST NAME OF THE AUTHOR OF “LITTLE WOMEN”? ,ALCOTT
199,209,WHAT IS THE LAST NAME OF THE FIRST PERSON TO CLIMB MOUNT EVEREST? ,HILLARY
200,68,WHAT IS THE LAST NAME OF THE ACTOR WHO PLAYED RHETT BUTLER IN “GONE WITH THE WIND”? ,GABLE
201,254,IN WHICH COUNTRY IS ANGEL FALLS LOCATED? ,VENEZUELA
202,218,WHAT IS THE CAPITAL OF CANADA? ,OTTAWA
203,286,WHAT IS THE LAST NAME OF THE TWENTY-FIRST U.S. PRESIDENT? ,ARTHUR
204,274,WHAT WAS THE NAME OF THE GOLDFISH IN THE STORY OF PINOCCHIO? ,CLEO
205,282,WHAT IS THE NAME OF THE VILLAINOUS PEOPLE WHO LIVED UNDERGROUND IN H. G. WELLS’S BOOK “THE TIME MACHINE”? ,MORLOCKS
206,224,WHAT WAS THE LAST NAME OF THE CHARACTER PORTRAYED BY ROBERT STACK ON THE TELEVISION SHOW “THE UNTOUCHABLES”? ,NESS
207,284,WHAT IS THE CAPITAL OF AUSTRALIA? ,CANBERRA
208,259,WHAT IS THE LAST NAME OF THE ARTIST WHO PAINTED “THE PERSISTENCE OF MEMORY”? ,DALI
209,144,WHAT IS THE LAST NAME OF THE MAN WHO INVENTED THE TELEGRAPH? ,MORSE
210,160,WHAT IS THE NAME OF THE RIVER ON WHICH BONN IS LOCATED? ,RHINE
211,247,WHAT IS THE NAME OF THE SUBSTANCE DERIVED FROM A WHALE THAT IS USED TO MAKE PERFUME? ,AMBERGRIS
212,133,"WHAT IS THE NAME OF THE SUBMARINE IN JULES VERNE’S “20,000 LEAGUES BENEATH THE SEA”? ",NAUTILUS
213,223,WHAT WAS THE NAME OF THE CLOWN ON THE “HOWDY DOODY” TELEVISION SHOW? ,CLARABELL
214,226,WHAT IS THE LAST NAME OF DAGWOOD’S BOSS IN THE COMIC STRIP “BLONDIE”? ,DITHERS
215,184,WHAT IS THE LAST NAME OF THE MOVIE ACTOR WHO PORTRAYED SPARTACUS? ,DOUGLAS
216,230,WHAT IS THE LAST NAME OF THE WOMAN WHO FOUNDED THE AMERICAN RED CROSS? ,BARTON
217,292,WHAT IS THE LAST NAME OF THE UNION GENERAL WHO DEFEATED THE CONFEDERATE ARMY AT THE CIVIL WAR BATTLE OF GETTYSBURG? ,MEADE
218,198,WHAT IS THE NAME OF THE AVENUE THAT IMMEDIATELY FOLLOWS ATLANTIC AVENUE IN THE GAME OF MONOPOLY? ,VENTNOR
219,92,WHICH GAME USES A DOUBLING CUBE? ,BACKGAMMON
220,296,WHAT IS THE LAST NAME OF THE MAN WHO SUPPOSEDLY KILLED JESSE JAMES? ,FORD
221,245,WHAT IS THE LAST NAME OF THE EUROPEAN AUTHOR WHO WROTE “THE TRIAL”? ,KAFKA
222,255,THE GENERAL NAMED HANNIBAL WAS FROM WHAT CITY? ,CARTHAGE
223,237,WHAT IS THE LAST NAME OF THE BRITISH ADMIRAL WHO WON THE BATTLE OF TRAFALGAR? ,NELSON
224,265,WHAT IS THE NAME OF THE INDIAN COLLEGE IN PENNSYLVANIA FOR WHICH JIM THORPE PLAYED FOOTBALL? ,CARLISLE
225,273,WHAT IS THE NAME OF THE PLAY IN WHICH ELWOOD P. DOWD IS A CHARACTER? ,HARVEY
226,251,WHAT FAMOUS KNOT DID ALEXANDER THE GREAT UNDO? ,GORDIAN
227,131,WHAT WAS THE NAME OF THE UNSUCCESSFUL AUTO THAT WAS MANUFACTURED BY THE FORD MOTOR COMPANY FROM 1957–1959? ,EDSEL
228,293,WHAT IS THE LAST NAME OF THE SONG WRITER WHO WROTE THE SONG “I LOVE PARIS”? ,PORTER
229,297,WHAT IS THE LAST NAME OF THE FIRST AMERICAN AUTHOR TO WIN THE NOBEL PRIZE FOR LITERATURE? ,LEWIS
230,219,WHAT IS THE LAST NAME OF THE INVENTOR OF THE WIRELESS RADIO? ,MARCONI
231,267,WHAT IS THE LAST NAME OF THE ARTIST WHO PAINTED “AMERICAN GOTHIC”? ,WOOD
232,195,IN WHAT PROFESSION WAS EMMETT KELLY? ,CLOWN
233,249,WHAT IS THE NAME OF THE RIVER THAT RUNS THROUGH ROME? ,TIBER
234,285,WHAT IS THE LAST NAME OF THE POET WHO ORIGINALLY WROTE “DON JUAN”? ,BYRON
235,210,WHAT IS THE LAST NAME OF THE FRENCH AUTHOR WHO WROTE “THE STRANGER”? ,CAMUS
236,250,WHO WAS THE FIRST RULER OF THE HOLY ROMAN EMPIRE? ,CHARLEMAGNE
237,276,WHAT IS THE LAST NAME OF THE MAN WHO IS REGARDED AS THE NATIONAL POET OF SCOTLAND? ,BURNS
238,202,WHAT IS THE LAST NAME OF THE FOOTBALL PLAYER KNOWN AS “THE GALLOPING GHOST”? ,GRANGE
239,118,WHAT IS THE NAME OF ROY ROGERS’ HORSE? ,TRIGGER
240,288,WHAT WAS THE NAME OF THE NUCLEAR SUBMARINE THAT SUNK IN THE ATLANTIC IN 1963? ,THRESHER
241,248,WHAT IS THE NAME OF THE MAN WHO REMOVED THE THORN FROM THE LION’S PAW IN THE STORY FROM AESOP’S FABLES? ,ANDROCLES
242,232,WHAT IS THE NAME OF THE BRIGHTEST STAR IN THE SKY EXCLUDING THE SUN? ,SIRIUS
243,290,WHAT IS THE NAME OF THE LAND OF THE GIANTS IN “GULLIVER’S TRAVELS”? ,BROBDINGNAG
244,220,WHAT WAS THE LAST NAME OF THE FEMALE STAR OF THE MOVIE “CASABLANCA”? ,BERGMAN
245,238,WHAT IS THE LAST NAME OF THE ACTOR KNOWN AS “THE MAN OF A THOUSAND FACES”? ,CHANEY
246,194,WHAT IS THE NAME OF THE BASEBALL PLAYER WITH THE HIGHEST LIFETIME BATTING AVERAGE IN THE MAJOR LEAGUES? ,COBB
247,116,WHAT WAS THE LAST NAME OF THE ACTOR IN THE ROLE OF PERRY MASON ON TELEVISION? ,BURR
248,212,WHAT IS THE LAST NAME OF THE MOST POPULAR PIN-UP GIRL OF WORLD WAR II? ,GRABLE
249,50,WHAT IS THE NAME OF THE LARGEST DESERT ON EARTH? ,ANTARTICA
250,123,WHAT IS THE LAST NAME OF THE JOCKEY WITH THE MOST LIFETIME WINNERS IN HORSE RACING? ,BAZE
251,130,WHAT IS THE LAST NAME OF THE MAN WHO WAS THE VOICE OF MR. MAGOO? ,BACKUS
252,138,WHAT IS THE LAST NAME OF THE ACTOR WHO PORTRAYED SERGEANT FRIDAY ON “DRAGNET”? ,WEBB
253,141,WHAT WAS THE LAST NAME OF THE ACTOR WHO PORTRAYED THE FATHER ON THE TELEVISION SHOW “FATHER KNOWS BEST”? ,YOUNG
254,151,WHAT WAS THE LAST NAME OF THE VENTRILOQUIST WHO PROVIDED THE VOICE FOR CHARLIE MCCARTHY? ,BERGEN
255,163,WHAT WAS THE LAST NAME OF THE CAPTAIN OF THE BRITISH SHIP “BOUNTY” WHEN THE MUTINY OCCURRED? ,BLIGH
256,172,WHAT IS THE LAST NAME OF THE INVENTOR OF THE STEAMBOAT “CLERMONT”? ,FULTON
257,173,WHAT IS THE NAME OF GERMANY’S LARGEST BATTLESHIP THAT WAS SUNK IN WORLD WAR II? ,BISMARCK
258,179,WHAT IS THE LAST NAME OF THE JUDGE WHO WAS KNOWN AS “THE LAW WEST OF THE PECOS”? ,BEAN
259,180,WHAT IS JOHN KENNETH GALBRAITH’S PROFESSION? ,ECONOMIST
260,186,WHAT WAS THE NAME OF THE UNION IRONCLAD SHIP THAT FOUGHT THE CONFEDERATE IRONCLAD MERRIMACK? ,MONITOR
261,197,WHAT IS THE LAST NAME OF THE DOCTOR WHO PERFORMED THE FIRST SUCCESSFUL HUMAN HEART TRANSPLANT? ,BARNARD
262,208,WHAT IS THE LAST NAME OF THE MAN WHO SAID “I ONLY REGRET THAT I HAVE BUT ONE LIFE TO LOSE FOR MY COUNTRY”? ,HALE
263,215,WHAT IS THE LAST NAME OF THE PILOT OF THE U-2 SPY PLANE SHOT DOWN OVER RUSSIA IN 1960? ,POWERS
264,217,WHAT IS THE LAST NAME OF THE ACTOR WHO PORTRAYED THE SHERIFF IN THE MOVIE “HIGH NOON”? ,COOPER
265,222,WHAT IS THE NAME OF THE MOUNTAIN RANGE THAT SEPARATES ASIA FROM EUROPE? ,URAL
266,227,WHAT IS THE LAST NAME OF THE BOXER WHO WAS KNOWN AS THE “MANASSA MAULER”? ,DEMPSEY
267,229,WHAT IS THE LAST NAME OF THE MAN WHO CREATED THE COMIC STRIP “LI’L ABNER”? ,CAPP
268,234,WHAT IS THE LAST NAME OF THE BASEBALL PLAYER WHO PITCHED A PERFECT GAME IN THE 1956 WORLD SERIES? ,LARSEN
269,239,WHAT IS THE LAST NAME OF THE FIRST MAN TO RUN THE MILE IN UNDER FOUR MINUTES? ,BANNISTER
270,240,WHAT IS THE LAST NAME OF THE AUTHOR WHO WROTE “BROTHERS KARAMAZOV”? ,DOSTOYEVSKI
271,244,WHAT IS THE NAME OF THE AUTHOR WHO RECEIVED A PULITZER PRIZE FOR HIS WRITINGS ABOUT ABRAHAM LINCOLN? ,SANDBURG
272,246,WHAT IS THE LAST NAME OF THE MAN WHO CREATED THE COMIC STRIP “WOODY WOODPECKER”? ,LANTZ
273,252,WHAT IS THE NAME OF THE INSTRUMENT USED TO MEASURE WIND SPEED? ,ANEMOMETER
274,253,WHAT IS THE LAST NAME OF THE AUTHOR OF “OUR TOWN”? ,WILDER
275,256,WHAT IS THE LAST NAME OF THE SINGER WHO MADE A HIT RECORDING OF THE SONG “WHO’S SORRY NOW”? ,FRANCIS
276,257,WHAT IS THE LAST NAME OF THE CUBAN LEADER THAT CASTRO OVERTHREW? ,BATISTA
277,260,WHAT IS THE NAME OF THE RUBBER ROLLER ON A TYPEWRITER? ,PLATEN
278,263,WHAT WAS THE NAME OF THE LARGEST CONFEDERATE MILITARY PRISON DURING THE CIVIL WAR? ,ANDERSONVILLE
279,266,WHAT IS THE LAST NAME OF THE AUTHOR OF “THE AGONY AND THE ECSTASY”? ,STONE
280,268,WHAT IS THE LAST NAME OF FLASH’S GIRLFRIEND IN THE COMIC STRIP “FLASH GORDON”? ,ARDEN
281,269,WHAT IS THE NAME OF THE FIRST MOVIE TO RECEIVE THE ACADEMY AWARD FOR BEST PICTURE? ,WINGS
282,270,WHAT IS THE LAST NAME OF THE DISCOVERER OF THE VACCINATION FOR SMALLPOX? ,JENNER
283,271,WHAT IS THE LAST NAME OF THE BOY IN THE BOOK “TREASURE ISLAND”? ,HAWKINS
284,272,WHAT IS THE LAST NAME OF THE BOXER WHO WON THE BOXING TITLE FROM JOHN L. SULLIVAN? ,CORBETT
285,275,WHAT IS THE LAST NAME OF THE MAN WHO WROTE THE SONG “HOW DEEP IS THE OCEAN”? ,BERLIN
286,277,WHAT WAS THE LAST NAME OF BILLY THE KID? ,BONNEY
287,278,WHAT IS THE LAST NAME OF THE SINGER WHOSE THEME SONG WAS “WHEN THE BLUE OF THE NIGHT MEETS THE GOLD OF THE DAY”? ,CROSBY
288,279,FROM WHAT MUSICAL IS THE SONG “BAUBLES BANGLES AND BEADS”? ,KISMET
289,280,WHAT WAS THE LAST NAME OF THE ACTOR WHO PORTRAYED DR. WATSON IN THE SHERLOCK HOLMES SERIES? ,BRUCE
290,281,WHAT IS THE LAST NAME OF THE MAN WHO WAS MOST RESPONSIBLE FOR PHOTOGRAPHING THE U.S. CIVIL WAR? ,BRADY
291,283,WHAT IS THE NAME OF A NUMBER TWO WOOD IN GOLF? ,BRASSIE
292,287,WHAT IS THE LAST NAME OF THE POET WHO WROTE THE LINE “INTO EACH LIFE A LITTLE RAIN MUST FALL”? ,LONGFELLOW
293,289,WHAT WAS THE NAME OF GENE AUTRY’S HORSE? ,CHAMPION
294,291,WHAT IS THE NAME OF THE TOWN THROUGH WHICH LADY GODIVA SUPPOSEDLY MADE HER FAMOUS RIDE? ,COVENTRY
295,294,WHAT IS THE LAST NAME OF THE FIRST WOMAN TO SWIM ACROSS THE ENGLISH CHANNEL? ,EDERLE
296,295,WHAT IS THE LAST NAME OF THE FIRST FLIER TO FLY SOLO AROUND THE WORLD? ,POST
297,298,WHAT IS THE LAST NAME OF THE MAN WHO WROTE THE POEM “IT COULDN’T BE DONE”? ,GUEST
298,299,WHO WAS THE RACEHORSE OF THE YEAR FOR MANY SUCCESSIVE YEARS IN THE 1960S? ,KELSO
299,300,WHAT IS THE HIGHEST MOUNTAIN IN SOUTH AMERICA? ,ACONCAGUA